x,y,label
1.070487,1.328147,A
1.072777,1.191249,A
0.328029,1.261713,A
0.600926,1.254465,A
0.759281,1.284541,A
0.398466,1.140908,A
0.232625,1.361439,A
0.868427,1.226005,A
0.397961,1.241644,A
0.973375,1.309528,A
1.16013,1.134151,A
0.369908,1.288148,A
1.191724,1.25154,A
0.341933,1.178757,A
1.249453,1.18476,A
0.126836,1.298181,A
0.280391,1.176874,A
1.125836,1.116616,A
0.200113,1.289002,A
1.143258,1.203407,A
0.193399,1.332524,A
0.405959,1.199592,A
1.075635,1.373164,A
0.211091,1.140855,A
0.109283,1.286016,A
0.450351,1.192608,A
1.239044,1.34862,A
0.571226,1.258096,A
0.605985,1.229635,A
0.2792,1.269468,A
0.11278,1.215968,A
0.371094,1.373923,A
1.142307,1.213229,A
0.44804,1.31981,A
0.412478,1.186078,A
1.06945,1.330984,A
0.187058,1.298632,A
0.969002,1.199496,A
1.030367,1.351896,A
0.965961,1.21358,A
0.246478,1.198859,A
1.061036,1.214881,A
0.436559,1.274199,A
0.818472,1.266465,A
1.05281,1.155973,A
0.215291,1.241064,A
1.167711,1.197965,A
0.918388,1.2185,A
1.076583,1.324767,A
0.99352,1.138459,A
1.196367,1.160994,A
0.631915,1.276371,A
0.888026,1.217434,A
0.133739,1.248342,A
1.015193,1.17689,A
0.487689,1.26816,A
0.277528,1.261855,A
1.030755,1.217731,A
1.103857,1.344615,A
0.907492,1.28321,A
0.694018,1.216937,A
0.85135,1.215177,A
0.373745,1.137797,A
0.517383,1.280286,A
0.377644,1.2853,A
1.004109,1.255119,A
0.640973,1.225713,A
1.001508,1.267958,A
0.203055,1.203263,A
0.315269,1.134078,A
0.32003,1.274985,A
0.589293,1.275319,A
0.442379,1.246049,A
0.273526,1.213446,A
0.790549,1.280366,A
1.076449,1.286922,A
1.14814,1.188171,A
1.208798,1.354093,A
0.178422,1.345779,A
0.582774,1.237316,A
0.874232,1.251603,A
0.973304,1.198616,A
0.47706,1.231497,A
0.354465,1.175846,A
0.182666,1.300841,A
0.762122,1.246923,A
0.336423,1.326029,A
1.209652,1.293639,A
0.471583,1.308079,A
1.254295,1.230051,A
1.211755,1.14097,A
1.238104,1.216066,A
1.145987,1.370525,A
